length 128," batch 2097152"
128," fft_test_len_128_factors_2_2_4_2_2_2_wgs_128_tpt_128_dirReg"," 10.1ms "
128," fft_test_len_128_factors_4_2_2_2_4_wgs_128_tpt_128_halfLds_dirReg"," 10.1ms "
128," fft_test_len_128_factors_4_2_4_2_2_wgs_128_tpt_128"," 10.1ms "
128," fft_test_len_128_factors_4_4_2_2_2_wgs_128_tpt_128_halfLds_dirReg"," 10.1ms "
128," fft_test_len_128_factors_8_4_2_2_wgs_128_tpt_128_halfLds_dirReg"," 10.1ms "
128," fft_test_len_128_factors_8_4_2_2_wgs_128_tpt_128"," 10.1ms "
128," fft_test_len_128_factors_2_2_2_4_2_2_wgs_128_tpt_128_dirReg"," 10.2ms "
128," fft_test_len_128_factors_8_2_2_2_2_wgs_128_tpt_128"," 10.2ms "
128," fft_test_len_128_factors_2_4_2_2_4_wgs_128_tpt_128_halfLds_dirReg"," 10.2ms "
128," fft_test_len_128_factors_4_2_2_4_2_wgs_128_tpt_128"," 10.2ms "
128," fft_test_len_128_factors_8_2_4_2_wgs_128_tpt_128_halfLds_dirReg"," 10.2ms "
128," fft_test_len_128_factors_8_2_4_2_wgs_128_tpt_128"," 10.2ms "
128," fft_test_len_128_factors_4_2_2_2_2_2_wgs_128_tpt_128"," 10.3ms "
128," fft_test_len_128_factors_4_2_2_4_2_wgs_128_tpt_128_halfLds_dirReg"," 10.3ms "
128," fft_test_len_128_factors_4_2_4_2_2_wgs_128_tpt_128_halfLds_dirReg"," 10.3ms "
128," fft_test_len_128_factors_8_4_4_wgs_128_tpt_128_dirReg"," 10.3ms "
128," fft_test_len_128_factors_2_2_2_2_2_2_2_wgs_128_tpt_128_dirReg"," 10.4ms "
128," fft_test_len_128_factors_2_2_2_2_4_2_wgs_128_tpt_128_dirReg"," 10.4ms "
128," fft_test_len_128_factors_2_2_4_2_4_wgs_128_tpt_128_halfLds_dirReg"," 10.4ms "
128," fft_test_len_128_factors_2_2_4_2_4_wgs_128_tpt_128"," 10.4ms "
128," fft_test_len_128_factors_2_4_2_4_2_wgs_128_tpt_128_halfLds_dirReg"," 10.4ms "
128," fft_test_len_128_factors_2_4_4_2_2_wgs_128_tpt_128_halfLds_dirReg"," 10.4ms "
128," fft_test_len_128_factors_2_4_4_2_2_wgs_128_tpt_128"," 10.4ms "
128," fft_test_len_128_factors_16_2_2_2_wgs_64_tpt_64_halfLds_dirReg"," 10.4ms "
128," fft_test_len_128_factors_4_2_2_8_wgs_128_tpt_128_dirReg"," 10.4ms "
128," fft_test_len_128_factors_8_2_8_wgs_128_tpt_128_dirReg"," 10.4ms "
128," fft_test_len_128_factors_2_2_2_4_4_wgs_128_tpt_128_halfLds_dirReg"," 10.5ms "
128," fft_test_len_128_factors_2_2_2_4_4_wgs_128_tpt_128"," 10.5ms "
128," fft_test_len_128_factors_2_4_2_2_4_wgs_128_tpt_128"," 10.5ms "
128," fft_test_len_128_factors_2_4_2_4_2_wgs_128_tpt_128"," 10.5ms "
128," fft_test_len_128_factors_16_2_4_wgs_64_tpt_64_dirReg"," 10.5ms "
128," fft_test_len_128_factors_2_2_2_2_2_4_wgs_128_tpt_128"," 10.6ms "
128," fft_test_len_128_factors_2_4_2_2_2_2_wgs_128_tpt_128"," 10.6ms "
128," fft_test_len_128_factors_4_2_2_2_2_2_wgs_128_tpt_128_halfLds_dirReg"," 10.6ms "
128," fft_test_len_128_factors_8_2_2_2_2_wgs_128_tpt_128_halfLds_dirReg"," 10.6ms "
128," fft_test_len_128_factors_2_2_4_4_2_wgs_128_tpt_128_halfLds_dirReg"," 10.6ms "
128," fft_test_len_128_factors_2_4_2_8_wgs_128_tpt_128_dirReg"," 10.6ms "
128," fft_test_len_128_factors_16_2_4_wgs_64_tpt_64_halfLds_dirReg"," 10.6ms "
128," fft_test_len_128_factors_16_4_2_wgs_64_tpt_64_halfLds_dirReg"," 10.6ms "
128," fft_test_len_128_factors_2_2_4_4_2_wgs_128_tpt_128"," 10.7ms "
128," fft_test_len_128_factors_2_2_4_2_2_2_wgs_128_tpt_128"," 10.8ms "
128," fft_test_len_128_factors_2_4_2_2_2_2_wgs_128_tpt_128_halfLds_dirReg"," 10.8ms "
128," fft_test_len_128_factors_2_2_4_8_wgs_128_tpt_128_dirReg"," 10.8ms "
128," fft_test_len_128_factors_2_2_2_2_2_4_wgs_128_tpt_128_halfLds_dirReg"," 10.9ms "
128," fft_test_len_128_factors_2_2_2_4_2_2_wgs_128_tpt_128"," 10.9ms "
128," fft_test_len_128_factors_2_2_4_2_2_2_wgs_128_tpt_128_halfLds_dirReg"," 10.9ms "
128," fft_test_len_128_factors_2_2_2_2_2_2_2_wgs_128_tpt_128"," 11ms "
128," fft_test_len_128_factors_2_2_2_2_4_2_wgs_128_tpt_128"," 11ms "
128," fft_test_len_128_factors_2_2_2_4_2_2_wgs_128_tpt_128_halfLds_dirReg"," 11ms "
128," fft_test_len_128_factors_2_2_2_2_4_2_wgs_128_tpt_128_halfLds_dirReg"," 11.1ms "
128," fft_test_len_128_factors_4_4_8_wgs_128_tpt_128"," 11.1ms "
128," fft_test_len_128_factors_2_16_4_wgs_64_tpt_64_halfLds_dirReg"," 11.3ms "
128," fft_test_len_128_factors_2_2_2_2_2_2_2_wgs_128_tpt_128_halfLds_dirReg"," 11.4ms "
128," fft_test_len_128_factors_4_2_2_8_wgs_128_tpt_128"," 11.4ms "
128," fft_test_len_128_factors_4_4_8_wgs_128_tpt_128_halfLds_dirReg"," 11.4ms "
128," fft_test_len_128_factors_4_8_4_wgs_128_tpt_128_dirReg"," 11.4ms "
128," fft_test_len_128_factors_4_8_4_wgs_128_tpt_128_halfLds_dirReg"," 11.5ms "
128," fft_test_len_128_factors_4_8_2_2_wgs_128_tpt_128_dirReg"," 11.7ms "
128," fft_test_len_128_factors_4_2_8_2_wgs_128_tpt_128_dirReg"," 11.8ms "
128," fft_test_len_128_factors_8_2_8_wgs_128_tpt_128_halfLds_dirReg"," 11.8ms "
128," fft_test_len_128_factors_8_8_2_wgs_128_tpt_128_dirReg"," 11.8ms "
128," fft_test_len_128_factors_2_2_2_2_8_wgs_128_tpt_128"," 11.9ms "
128," fft_test_len_128_factors_2_2_8_4_wgs_128_tpt_128_dirReg"," 11.9ms "
128," fft_test_len_128_factors_2_4_2_8_wgs_128_tpt_128"," 11.9ms "
128," fft_test_len_128_factors_4_8_4_wgs_128_tpt_128"," 11.9ms "
128," fft_test_len_128_factors_2_2_4_8_wgs_128_tpt_128"," 12ms "
128," fft_test_len_128_factors_2_4_8_2_wgs_128_tpt_128_dirReg"," 12ms "
128," fft_test_len_128_factors_2_8_2_4_wgs_128_tpt_128_dirReg"," 12ms "
128," fft_test_len_128_factors_4_2_2_8_wgs_128_tpt_128_halfLds_dirReg"," 12ms "
128," fft_test_len_128_factors_4_8_2_2_wgs_128_tpt_128_halfLds_dirReg"," 12ms "
128," fft_test_len_128_factors_4_16_2_wgs_64_tpt_64_dirReg"," 12ms "
128," fft_test_len_128_factors_2_2_8_2_2_wgs_128_tpt_128_dirReg"," 12.1ms "
128," fft_test_len_128_factors_2_2_2_16_wgs_64_tpt_64"," 12.1ms "
128," fft_test_len_128_factors_2_16_2_2_wgs_64_tpt_64_dirReg"," 12.1ms "
128," fft_test_len_128_factors_8_2_8_wgs_128_tpt_128"," 12.1ms "
128," fft_test_len_128_factors_8_8_2_wgs_128_tpt_128_halfLds_dirReg"," 12.1ms "
128," fft_test_len_128_factors_2_2_2_2_8_wgs_128_tpt_128_dirReg"," 12.2ms "
128," fft_test_len_128_factors_2_2_2_8_2_wgs_128_tpt_128_dirReg"," 12.2ms "
128," fft_test_len_128_factors_2_8_2_2_2_wgs_128_tpt_128_dirReg"," 12.2ms "
128," fft_test_len_128_factors_2_4_2_8_wgs_128_tpt_128_halfLds_dirReg"," 12.2ms "
128," fft_test_len_128_factors_4_8_2_2_wgs_128_tpt_128"," 12.2ms "
128," fft_test_len_128_factors_4_16_2_wgs_64_tpt_64"," 12.2ms "
128," fft_test_len_128_factors_2_2_4_8_wgs_128_tpt_128_halfLds_dirReg"," 12.3ms "
128," fft_test_len_128_factors_2_4_8_2_wgs_128_tpt_128_halfLds_dirReg"," 12.3ms "
128," fft_test_len_128_factors_2_8_2_4_wgs_128_tpt_128_halfLds_dirReg"," 12.3ms "
128," fft_test_len_128_factors_2_8_4_2_wgs_128_tpt_128_dirReg"," 12.3ms "
128," fft_test_len_128_factors_4_2_8_2_wgs_128_tpt_128"," 12.3ms "
128," fft_test_len_128_factors_2_2_8_4_wgs_128_tpt_128_halfLds_dirReg"," 12.4ms "
128," fft_test_len_128_factors_4_2_16_wgs_64_tpt_64"," 12.4ms "
128," fft_test_len_128_factors_2_8_2_2_2_wgs_128_tpt_128_halfLds_dirReg"," 12.6ms "
128," fft_test_len_128_factors_4_2_8_2_wgs_128_tpt_128_halfLds_dirReg"," 12.6ms "
128," fft_test_len_128_factors_2_4_16_wgs_64_tpt_64"," 12.6ms "
128," fft_test_len_128_factors_2_16_4_wgs_64_tpt_64"," 12.6ms "
128," fft_test_len_128_factors_2_2_8_4_wgs_128_tpt_128"," 12.7ms "
128," fft_test_len_128_factors_2_4_8_2_wgs_128_tpt_128"," 12.7ms "
128," fft_test_len_128_factors_2_2_2_2_8_wgs_128_tpt_128_halfLds_dirReg"," 12.8ms "
128," fft_test_len_128_factors_2_2_8_2_2_wgs_128_tpt_128_halfLds_dirReg"," 12.8ms "
128," fft_test_len_128_factors_2_8_2_4_wgs_128_tpt_128"," 12.8ms "
128," fft_test_len_128_factors_4_2_16_wgs_64_tpt_64_dirReg"," 12.8ms "
128," fft_test_len_128_factors_2_2_8_2_2_wgs_128_tpt_128"," 12.9ms "
128," fft_test_len_128_factors_2_8_2_2_2_wgs_128_tpt_128"," 12.9ms "
128," fft_test_len_128_factors_2_4_16_wgs_64_tpt_64_dirReg"," 12.9ms "
128," fft_test_len_128_factors_8_8_2_wgs_128_tpt_128"," 12.9ms "
128," fft_test_len_128_factors_2_2_2_8_2_wgs_128_tpt_128_halfLds_dirReg"," 13ms "
128," fft_test_len_128_factors_2_2_2_8_2_wgs_128_tpt_128"," 13ms "
128," fft_test_len_128_factors_2_8_4_2_wgs_128_tpt_128_halfLds_dirReg"," 13ms "
128," fft_test_len_128_factors_2_8_4_2_wgs_128_tpt_128"," 13ms "
128," fft_test_len_128_factors_2_8_8_wgs_128_tpt_128_dirReg"," 13ms "
128," fft_test_len_128_factors_4_16_2_wgs_64_tpt_64_halfLds_dirReg"," 13.1ms "
128," fft_test_len_128_factors_2_16_4_wgs_64_tpt_64_dirReg"," 13.2ms "
128," fft_test_len_128_factors_16_2_4_wgs_128_tpt_128_dirReg"," 13.3ms "
128," fft_test_len_128_factors_4_2_16_wgs_64_tpt_64_halfLds_dirReg"," 13.5ms "
128," fft_test_len_128_factors_2_8_8_wgs_128_tpt_128_halfLds_dirReg"," 13.5ms "
128," fft_test_len_128_factors_2_2_2_16_wgs_64_tpt_64_dirReg"," 13.6ms "
128," fft_test_len_128_factors_2_2_16_2_wgs_64_tpt_64_dirReg"," 13.6ms "
128," fft_test_len_128_factors_16_4_2_wgs_128_tpt_128_dirReg"," 13.6ms "
128," fft_test_len_128_factors_2_2_2_16_wgs_64_tpt_64_halfLds_dirReg"," 13.7ms "
128," fft_test_len_128_factors_2_4_16_wgs_64_tpt_64_halfLds_dirReg"," 13.7ms "
128," fft_test_len_128_factors_2_8_8_wgs_128_tpt_128"," 13.8ms "
128," fft_test_len_128_factors_2_2_16_2_wgs_64_tpt_64_halfLds_dirReg"," 13.9ms "
128," fft_test_len_128_factors_2_2_16_2_wgs_64_tpt_64"," 13.9ms "
128," fft_test_len_128_factors_2_16_2_2_wgs_64_tpt_64"," 13.9ms "
128," fft_test_len_128_factors_16_8_wgs_128_tpt_128_dirReg"," 13.9ms "
128," fft_test_len_128_factors_16_2_2_2_wgs_128_tpt_128_dirReg"," 14ms "
128," fft_test_len_128_factors_2_16_2_2_wgs_64_tpt_64_halfLds_dirReg"," 14.8ms "
128," fft_test_len_128_factors_16_2_4_wgs_128_tpt_128"," 14.9ms "
128," fft_test_len_128_factors_16_8_wgs_128_tpt_128_halfLds_dirReg"," 15.1ms "
128," fft_test_len_128_factors_16_4_2_wgs_128_tpt_128"," 15.2ms "
128," fft_test_len_128_factors_16_2_4_wgs_128_tpt_128_halfLds_dirReg"," 15.5ms "
128," fft_test_len_128_factors_4_2_16_wgs_128_tpt_128_dirReg"," 15.7ms "
128," fft_test_len_128_factors_16_4_2_wgs_128_tpt_128_halfLds_dirReg"," 15.8ms "
128," fft_test_len_128_factors_2_4_16_wgs_128_tpt_128_dirReg"," 15.9ms "
128," fft_test_len_128_factors_8_16_wgs_128_tpt_128_halfLds_dirReg"," 16.3ms "
128," fft_test_len_128_factors_8_16_wgs_128_tpt_128_dirReg"," 16.3ms "
128," fft_test_len_128_factors_16_2_2_2_wgs_128_tpt_128_halfLds_dirReg"," 17ms "
128," fft_test_len_128_factors_16_2_2_2_wgs_128_tpt_128"," 17.2ms "
128," fft_test_len_128_factors_16_8_wgs_128_tpt_128"," 17.4ms "
128," fft_test_len_128_factors_4_2_16_wgs_128_tpt_128_halfLds_dirReg"," 17.7ms "
128," fft_test_len_128_factors_2_4_16_wgs_128_tpt_128_halfLds_dirReg"," 17.8ms "
128," fft_test_len_128_factors_2_2_2_16_wgs_128_tpt_128_dirReg"," 19.2ms "
128," fft_test_len_128_factors_2_16_2_2_wgs_128_tpt_128_dirReg"," 19.2ms "
128," fft_test_len_128_factors_4_16_2_wgs_128_tpt_128_dirReg"," 19.2ms "
128," fft_test_len_128_factors_2_2_2_16_wgs_128_tpt_128_halfLds_dirReg"," 19.3ms "
128," fft_test_len_128_factors_8_16_wgs_128_tpt_128"," 19.5ms "
128," fft_test_len_128_factors_2_16_4_wgs_128_tpt_128_halfLds_dirReg"," 20.1ms "
128," fft_test_len_128_factors_4_2_16_wgs_128_tpt_128"," 20.1ms "
128," fft_test_len_128_factors_4_16_2_wgs_128_tpt_128_halfLds_dirReg"," 20.3ms "
128," fft_test_len_128_factors_2_4_16_wgs_128_tpt_128"," 20.7ms "
128," fft_test_len_128_factors_2_16_2_2_wgs_128_tpt_128_halfLds_dirReg"," 20.8ms "
128," fft_test_len_128_factors_2_16_4_wgs_128_tpt_128_dirReg"," 21.2ms "
128," fft_test_len_128_factors_2_2_2_16_wgs_128_tpt_128"," 21.6ms "
128," fft_test_len_128_factors_2_2_16_2_wgs_128_tpt_128_dirReg"," 22.6ms "
128," fft_test_len_128_factors_2_2_16_2_wgs_128_tpt_128_halfLds_dirReg"," 22.7ms "
128," fft_test_len_128_factors_4_16_2_wgs_128_tpt_128"," 23ms "
128," fft_test_len_128_factors_2_16_4_wgs_128_tpt_128"," 23.2ms "
128," fft_test_len_128_factors_2_16_2_2_wgs_128_tpt_128"," 23.5ms "
128," fft_test_len_128_factors_2_2_16_2_wgs_128_tpt_128"," 24.5ms "
"  NS(length= 128"," workgroup_size= 64"," threads_per_transform=64"," factors=(8"," 2"," 2"," 4)"," half_lds=False"," direct_to_from_reg=False best_time",6.12
factorization 1 of 11
factorization 2 of 11
factorization 3 of 11
factorization 4 of 11
factorization 5 of 11
factorization 6 of 11
factorization 7 of 11
factorization 8 of 11
factorization 9 of 11
factorization 10 of 11
factorization 11 of 11