Stage,Length,Factors,WGS,TPT,Total_Time_ms
128K_z2z_256_sbrr,256,"[8, 8, 2, 2]",256,256,339.61336254545455
128K_z2z_256_sbrr,256,"[8, 8, 2, 2]",512,32,339.7678441818182
128K_z2z_512_sbrr,512,"[4, 2, 2, 2, 2, 2, 2, 2]",128,64,339.87458763636363
128K_z2z_512_sbrr,512,"[8, 8, 4, 2]",256,256,340.38640027272726
128K_z2z_256_sbrr,256,"[8, 8, 2, 2]",512,64,340.38699027272725
128K_z2z_256_sbrr,256,"[4, 2, 2, 2, 2, 2, 2]",512,64,340.65420545454543
128K_z2z_256_sbrr,256,"[4, 4, 4, 4]",512,32,340.7142785454546
128K_z2z_512_sbrr,512,"[8, 4, 4, 4]",512,256,340.73108509090906
128K_z2z_512_sbrr,512,"[4, 4, 2, 2, 2, 2, 2]",1024,512,340.92611290909093
128K_z2z_512_sbrr,512,"[16, 2, 2, 2, 2, 2]",256,128,341.2209910909091
128K_z2z_512_sbrr,512,"[8, 8, 2, 2, 2]",512,256,341.26822836363635
128K_z2z_512_sbrr,512,"[16, 8, 4]",64,32,341.562296
128K_z2z_512_sbrr,512,"[16, 16, 2]",64,64,341.65451
128K_z2z_256_sbrr,256,"[4, 4, 2, 2, 2, 2]",1024,64,341.69820472727275
128K_z2z_256_sbrr,256,"[8, 4, 2, 2, 2]",512,64,341.76624263636364
128K_z2z_256_sbrr,256,"[4, 2, 2, 2, 2, 2, 2]",1024,128,341.79084645454543
128K_z2z_256_sbrr,256,"[8, 8, 4]",512,64,341.940058
128K_z2z_512_sbrr,512,"[4, 4, 4, 2, 2, 2]",512,512,341.94340227272727
128K_z2z_256_sbrr,256,"[8, 8, 2, 2]",128,32,342.1432602727273
128K_z2z_256_sbrr,256,"[8, 8, 2, 2]",256,32,342.15463872727275
128K_z2z_256_sbrr,256,"[8, 2, 2, 2, 2, 2]",1024,64,342.1834686363636
128K_z2z_256_sbrr,256,"[4, 4, 2, 2, 2, 2]",1024,128,342.45821218181817
128K_z2z_512_sbrr,512,"[16, 4, 2, 2, 2]",256,128,342.4658452727273
128K_z2z_512_sbrr,512,"[8, 4, 4, 4]",64,32,342.7930301818182
128K_z2z_256_sbrr,256,"[16, 8, 2]",256,64,342.7940951818182
128K_z2z_512_sbrr,512,"[16, 2, 2, 2, 2, 2]",128,64,342.8753705454546
128K_z2z_512_sbrr,512,"[4, 4, 4, 2, 2, 2]",1024,512,343.03749463636365
128K_z2z_256_sbrr,256,"[4, 4, 4, 4]",128,32,343.04140009090906
128K_z2z_256_sbrr,256,"[8, 8, 2, 2]",256,64,343.08214636363635
128K_z2z_512_sbrr,512,"[16, 16, 2]",128,64,343.12397045454543
128K_z2z_256_sbrr,256,"[8, 2, 2, 2, 2, 2]",512,64,343.20974481818183
128K_z2z_256_sbrr,256,"[8, 4, 2, 2, 2]",1024,128,343.3280597272728
128K_z2z_256_sbrr,256,"[4, 2, 2, 2, 2, 2, 2]",1024,512,343.59488163636365
128K_z2z_256_sbrr,256,"[8, 2, 2, 2, 2, 2]",256,64,343.7398340909091
128K_z2z_512_sbrr,512,"[16, 8, 2, 2]",128,128,343.79773354545455
128K_z2z_512_sbrr,512,"[16, 8, 2, 2]",256,128,344.303736
128K_z2z_256_sbrr,256,"[8, 4, 2, 2, 2]",256,32,344.4201499090909
128K_z2z_256_sbrr,256,"[4, 4, 4, 2, 2]",512,128,344.4999401818182
128K_z2z_512_sbrr,512,"[16, 8, 4]",256,128,344.61748563636365
128K_z2z_256_sbrr,256,"[4, 4, 2, 2, 2, 2]",512,512,344.7001885454546
128K_z2z_256_sbrr,256,"[4, 4, 4, 2, 2]",512,32,344.7118959090909
128K_z2z_512_sbrr,512,"[8, 8, 8]",256,256,344.91823354545454
128K_z2z_256_sbrr,256,"[8, 8, 2, 2]",1024,64,345.09910345454546
128K_z2z_256_sbrr,256,"[2, 2, 2, 2, 2, 2, 2, 2]",1024,512,345.1997824545454
128K_z2z_512_sbrr,512,"[4, 4, 4, 4, 2]",512,512,345.21459090909093
128K_z2z_256_sbrr,256,"[8, 4, 2, 2, 2]",512,32,345.43540654545455
128K_z2z_256_sbrr,256,"[4, 2, 2, 2, 2, 2, 2]",1024,64,345.54274136363637
128K_z2z_512_sbrr,512,"[16, 4, 4, 2]",64,32,345.65132081818183
128K_z2z_512_sbrr,512,"[8, 2, 2, 2, 2, 2, 2]",512,512,345.6762662727273
128K_z2z_512_sbrr,512,"[16, 8, 4]",128,128,345.8290849090909
128K_z2z_256_sbrr,256,"[8, 2, 2, 2, 2, 2]",512,128,345.9915929090909
128K_z2z_512_sbrr,512,"[16, 2, 2, 2, 2, 2]",128,128,346.01274909090904
128K_z2z_256_sbrr,256,"[4, 4, 4, 4]",512,128,346.1127640909091
128K_z2z_256_sbrr,256,"[4, 4, 4, 2, 2]",1024,128,346.2828753636364
128K_z2z_256_sbrr,256,"[8, 2, 2, 2, 2, 2]",1024,128,346.384854
128K_z2z_256_sbrr,256,"[16, 4, 4]",256,16,346.59158990909094
128K_z2z_256_sbrr,256,"[16, 16]",128,16,346.63802236363637
128K_z2z_256_sbrr,256,"[8, 4, 4, 2]",256,16,347.0854146363636
128K_z2z_256_sbrr,256,"[4, 4, 4, 2, 2]",128,32,347.1682348181818
128K_z2z_256_sbrr,256,"[4, 4, 4, 4]",1024,128,347.2507318181818
128K_z2z_256_sbrr,256,"[8, 4, 2, 2, 2]",512,128,347.51813227272726
128K_z2z_256_sbrr,256,"[8, 4, 2, 2, 2]",128,32,347.654738
128K_z2z_512_sbrr,512,"[16, 8, 2, 2]",64,32,347.68900545454545
128K_z2z_256_sbrr,256,"[2, 2, 2, 2, 2, 2, 2, 2]",1024,64,347.7689986363636
128K_z2z_256_sbrr,256,"[8, 4, 4, 2]",128,16,348.5955635454546
128K_z2z_256_sbrr,256,"[8, 8, 4]",256,256,348.6239305454546
128K_z2z_256_sbrr,256,"[4, 4, 4, 2, 2]",256,32,349.3166153636364
128K_z2z_512_sbrr,512,"[8, 8, 4, 2]",512,256,349.61738627272723
128K_z2z_512_sbrr,512,"[16, 2, 2, 2, 2, 2]",256,256,349.6534357272727
128K_z2z_256_sbrr,256,"[4, 4, 4, 4]",512,512,349.68538054545456
128K_z2z_256_sbrr,256,"[16, 4, 4]",256,32,349.75321
128K_z2z_512_sbrr,512,"[8, 8, 4, 2]",64,32,349.8286511818182
128K_z2z_256_sbrr,256,"[16, 16]",64,16,349.85615954545455
128K_z2z_512_sbrr,512,"[8, 4, 4, 2, 2]",64,32,350.3111922727272
128K_z2z_256_sbrr,256,"[2, 2, 2, 2, 2, 2, 2, 2]",256,64,350.4288547272727
128K_z2z_256_sbrr,256,"[4, 4, 2, 2, 2, 2]",256,32,350.4648348181818
128K_z2z_512_sbrr,512,"[4, 4, 4, 4, 2]",64,32,350.5632805454546
128K_z2z_256_sbrr,256,"[4, 4, 2, 2, 2, 2]",1024,512,350.97653336363635
128K_z2z_256_sbrr,256,"[16, 4, 4]",128,32,351.0931530909091
128K_z2z_256_sbrr,256,"[8, 4, 4, 2]",64,16,351.5252261818182
128K_z2z_256_sbrr,256,"[16, 16]",256,16,351.6578076363636
128K_z2z_256_sbrr,256,"[8, 8, 2, 2]",1024,128,351.67525209090905
128K_z2z_256_sbrr,256,"[16, 8, 2]",512,64,351.80248109090905
128K_z2z_512_sbrr,512,"[8, 4, 2, 2, 2, 2]",512,512,351.86919863636365
128K_z2z_512_sbrr,512,"[8, 8, 2, 2, 2]",64,32,351.9529256363636
128K_z2z_256_sbrr,256,"[4, 4, 4, 2, 2]",512,512,351.9752083636364
128K_z2z_512_sbrr,512,"[8, 8, 8]",512,256,352.0869624545454
128K_z2z_256_sbrr,256,"[16, 4, 2, 2]",256,32,352.50594109090906
128K_z2z_256_sbrr,256,"[4, 4, 2, 2, 2, 2]",512,32,352.97084618181816
128K_z2z_256_sbrr,256,"[8, 2, 2, 2, 2, 2]",128,32,352.9919778181818
128K_z2z_256_sbrr,256,"[8, 8, 2, 2]",512,256,354.190376
128K_z2z_512_sbrr,512,"[16, 4, 2, 2, 2]",256,256,354.54098163636365
128K_z2z_512_sbrr,512,"[8, 4, 2, 2, 2, 2]",64,32,354.6487762727273
128K_z2z_256_sbrr,256,"[8, 2, 2, 2, 2, 2]",512,32,354.71989045454546
128K_z2z_256_sbrr,256,"[8, 8, 2, 2]",512,128,354.76299154545455
128K_z2z_512_sbrr,512,"[8, 4, 4, 2, 2]",512,512,354.78714845454545
128K_z2z_256_sbrr,256,"[4, 4, 2, 2, 2, 2]",128,32,355.39163618181817
128K_z2z_256_sbrr,256,"[4, 2, 2, 2, 2, 2, 2]",128,32,355.41100190909094
128K_z2z_256_sbrr,256,"[16, 4, 2, 2]",128,32,355.4388648181818
128K_z2z_256_sbrr,256,"[16, 4, 4]",512,64,355.4456466363636
128K_z2z_256_sbrr,256,"[8, 2, 2, 2, 2, 2]",256,32,355.56243190909095
128K_z2z_512_sbrr,512,"[4, 4, 4, 2, 2, 2]",64,32,355.63574054545455
128K_z2z_256_sbrr,256,"[8, 8, 4]",512,128,355.78176854545455
128K_z2z_512_sbrr,512,"[4, 4, 4, 4, 2]",1024,512,355.8099649090909
128K_z2z_512_sbrr,512,"[16, 4, 2, 2, 2]",64,32,355.81290309090906
128K_z2z_512_sbrr,512,"[8, 4, 4, 4]",512,128,355.8621358181818
128K_z2z_256_sbrr,256,"[4, 2, 2, 2, 2, 2, 2]",256,32,356.01766072727276
128K_z2z_512_sbrr,512,"[8, 4, 4, 4]",512,512,356.20959427272726
128K_z2z_256_sbrr,256,"[2, 2, 2, 2, 2, 2, 2, 2]",1024,256,356.2161603636364
128K_z2z_256_sbrr,256,"[4, 2, 2, 2, 2, 2, 2]",1024,256,356.52261772727275
128K_z2z_256_sbrr,256,"[4, 2, 2, 2, 2, 2, 2]",512,32,356.64117127272726
128K_z2z_512_sbrr,512,"[8, 8, 8]",256,64,356.75427145454546
128K_z2z_256_sbrr,256,"[16, 2, 2, 2, 2]",128,32,356.85846909090907
128K_z2z_512_sbrr,512,"[4, 4, 4, 2, 2, 2]",512,128,357.00633409090904
128K_z2z_512_sbrr,512,"[16, 2, 2, 2, 2, 2]",64,32,357.07724290909096
128K_z2z_256_sbrr,256,"[16, 4, 2, 2]",512,64,357.68877563636363
128K_z2z_256_sbrr,256,"[8, 8, 4]",512,256,357.7391303636364
128K_z2z_256_sbrr,256,"[8, 8, 4]",1024,128,357.8587790909091
128K_z2z_512_sbrr,512,"[16, 16, 2]",128,128,357.89970290909093
128K_z2z_512_sbrr,512,"[8, 8, 8]",512,64,357.9723952727272
128K_z2z_512_sbrr,512,"[16, 4, 4, 2]",256,256,358.2006810909091
128K_z2z_256_sbrr,256,"[16, 16]",128,32,358.384675
128K_z2z_512_sbrr,512,"[8, 2, 2, 2, 2, 2, 2]",1024,512,358.4924430909091
128K_z2z_256_sbrr,256,"[16, 16]",128,128,358.5419416363636
128K_z2z_512_sbrr,512,"[8, 4, 4, 4]",1024,128,359.09313627272724
128K_z2z_512_sbrr,512,"[8, 4, 4, 2, 2]",512,128,359.31719872727274
128K_z2z_256_sbrr,256,"[16, 4, 4]",128,16,359.72001018181817
128K_z2z_256_sbrr,256,"[16, 4, 2, 2]",512,32,359.81471154545454
128K_z2z_256_sbrr,256,"[8, 8, 4]",128,16,359.88129072727276
128K_z2z_512_sbrr,512,"[4, 2, 2, 2, 2, 2, 2, 2]",1024,1024,359.9401797272727
128K_z2z_512_sbrr,512,"[4, 4, 4, 4, 2]",512,128,360.20513154545455
128K_z2z_512_sbrr,512,"[4, 4, 2, 2, 2, 2, 2]",512,128,360.60200654545457
128K_z2z_256_sbrr,256,"[8, 2, 2, 2, 2, 2]",512,512,360.89125927272727
128K_z2z_256_sbrr,256,"[16, 16]",256,32,361.19752054545455
128K_z2z_256_sbrr,256,"[8, 8, 4]",256,16,361.2984639090909
128K_z2z_256_sbrr,256,"[16, 2, 2, 2, 2]",512,64,361.6315086363636
128K_z2z_256_sbrr,256,"[2, 2, 2, 2, 2, 2, 2, 2]",128,32,362.0936876363636
128K_z2z_512_sbrr,512,"[4, 4, 2, 2, 2, 2, 2]",1024,128,362.150748
128K_z2z_256_sbrr,256,"[16, 2, 2, 2, 2]",256,32,362.177948
128K_z2z_512_sbrr,512,"[8, 4, 4, 2, 2]",1024,128,362.8448062727272
128K_z2z_256_sbrr,256,"[16, 16]",512,32,362.88847927272724
128K_z2z_512_sbrr,512,"[4, 4, 4, 4, 2]",1024,128,363.0201810909091
128K_z2z_512_sbrr,512,"[16, 8, 2, 2]",256,256,363.057569
128K_z2z_512_sbrr,512,"[4, 2, 2, 2, 2, 2, 2, 2]",1024,256,363.0614828181818
128K_z2z_512_sbrr,512,"[8, 4, 2, 2, 2, 2]",512,128,363.41474245454543
128K_z2z_512_sbrr,512,"[8, 2, 2, 2, 2, 2, 2]",64,32,363.55362309090907
128K_z2z_256_sbrr,256,"[16, 4, 2, 2]",1024,64,363.59395245454544
128K_z2z_256_sbrr,256,"[16, 2, 2, 2, 2]",512,32,363.69116027272725
128K_z2z_512_sbrr,512,"[4, 4, 2, 2, 2, 2, 2]",1024,256,363.8388795454546
128K_z2z_256_sbrr,256,"[16, 2, 2, 2, 2]",256,64,363.9256362727273
128K_z2z_256_sbrr,256,"[2, 2, 2, 2, 2, 2, 2, 2]",512,32,363.99450854545455
128K_z2z_512_sbrr,512,"[8, 4, 2, 2, 2, 2]",1024,512,364.02631236363635
128K_z2z_256_sbrr,256,"[16, 4, 4]",512,32,364.1150746363636
128K_z2z_512_sbrr,512,"[4, 2, 2, 2, 2, 2, 2, 2]",512,128,364.1910332727272
128K_z2z_256_sbrr,256,"[8, 8, 4]",64,16,364.28973309090907
128K_z2z_256_sbrr,256,"[16, 4, 4]",64,16,364.3692434545454
128K_z2z_256_sbrr,256,"[16, 4, 2, 2]",256,64,364.814955
128K_z2z_256_sbrr,256,"[2, 2, 2, 2, 2, 2, 2, 2]",256,32,364.97477672727274
128K_z2z_512_sbrr,512,"[4, 4, 2, 2, 2, 2, 2]",64,32,364.9762114545454
128K_z2z_512_sbrr,512,"[8, 8, 4, 2]",256,64,364.9951728181818
128K_z2z_256_sbrr,256,"[8, 4, 4, 2]",1024,256,365.01582545454545
128K_z2z_512_sbrr,512,"[4, 4, 4, 2, 2, 2]",1024,128,365.8219010909091
128K_z2z_512_sbrr,512,"[8, 2, 2, 2, 2, 2, 2]",512,128,365.87364245454546
128K_z2z_512_sbrr,512,"[4, 4, 2, 2, 2, 2, 2]",1024,1024,365.93703363636365
128K_z2z_512_sbrr,512,"[4, 2, 2, 2, 2, 2, 2, 2]",1024,128,366.28588454545456
128K_z2z_256_sbrr,256,"[16, 8, 2]",256,256,366.66074772727274
128K_z2z_512_sbrr,512,"[8, 4, 4, 2, 2]",1024,512,366.75540454545455
128K_z2z_512_sbrr,512,"[16, 4, 2, 2, 2]",512,256,366.90944718181817
128K_z2z_512_sbrr,512,"[8, 4, 2, 2, 2, 2]",1024,128,366.99917872727275
128K_z2z_512_sbrr,512,"[8, 8, 4, 2]",512,128,367.01135190909093
128K_z2z_256_sbrr,256,"[16, 4, 4]",256,256,367.08664090909093
128K_z2z_512_sbrr,512,"[8, 4, 4, 4]",512,64,367.44846381818184
128K_z2z_256_sbrr,256,"[4, 4, 4, 4]",128,16,367.6259653636364
128K_z2z_512_sbrr,512,"[8, 4, 4, 4]",256,64,367.8205535454546
128K_z2z_512_sbrr,512,"[16, 8, 4]",256,256,367.8628545454546
128K_z2z_512_sbrr,512,"[8, 4, 4, 4]",1024,512,367.9186086363636
128K_z2z_512_sbrr,512,"[4, 4, 4, 2, 2, 2]",1024,256,368.03725627272723
128K_z2z_256_sbrr,256,"[16, 2, 2, 2, 2]",256,256,368.0527963636364
128K_z2z_512_sbrr,512,"[8, 8, 2, 2, 2]",256,64,368.5212898181818
128K_z2z_256_sbrr,256,"[16, 16]",256,128,369.0886098181818
128K_z2z_256_sbrr,256,"[4, 4, 4, 4]",256,16,369.2641745454546
128K_z2z_512_sbrr,512,"[8, 8, 8]",512,128,369.526677
128K_z2z_512_sbrr,512,"[8, 8, 2, 2, 2]",1024,128,369.7150506363636
128K_z2z_512_sbrr,512,"[8, 8, 2, 2, 2]",512,128,369.86914690909094
128K_z2z_512_sbrr,512,"[8, 8, 4, 2]",512,64,370.137512
128K_z2z_256_sbrr,256,"[8, 8, 2, 2]",256,16,370.84068981818183
128K_z2z_512_sbrr,512,"[16, 4, 4, 2]",512,256,370.85058572727274
128K_z2z_256_sbrr,256,"[16, 4, 2, 2]",256,256,371.0553668181818
128K_z2z_512_sbrr,512,"[8, 8, 2, 2, 2]",512,512,371.0931310909091
128K_z2z_512_sbrr,512,"[8, 2, 2, 2, 2, 2, 2]",1024,128,371.25269136363636
128K_z2z_512_sbrr,512,"[8, 8, 4, 2]",1024,128,371.372529
128K_z2z_512_sbrr,512,"[16, 2, 2, 2, 2, 2]",512,256,371.45404409090906
128K_z2z_256_sbrr,256,"[16, 4, 4]",1024,64,371.66018427272724
128K_z2z_256_sbrr,256,"[16, 4, 4]",256,64,371.72691727272723
128K_z2z_256_sbrr,256,"[4, 4, 4, 4]",1024,512,371.98513245454546
128K_z2z_512_sbrr,512,"[8, 8, 2, 2, 2]",512,64,372.07505136363636
128K_z2z_512_sbrr,512,"[4, 2, 2, 2, 2, 2, 2, 2]",64,32,372.24088254545455
128K_z2z_256_sbrr,256,"[8, 8, 2, 2]",64,16,372.28488236363637
128K_z2z_256_sbrr,256,"[8, 4, 2, 2, 2]",512,512,372.3907044545454
128K_z2z_512_sbrr,512,"[8, 8, 8]",1024,128,372.695216
128K_z2z_256_sbrr,256,"[16, 4, 2, 2]",256,16,372.82302054545454
128K_z2z_256_sbrr,256,"[4, 4, 2, 2, 2, 2]",1024,256,372.9798389090909
128K_z2z_512_sbrr,512,"[4, 4, 4, 4, 2]",512,64,373.015381
128K_z2z_512_sbrr,512,"[4, 4, 4, 4, 2]",256,64,373.1086911818182
128K_z2z_256_sbrr,256,"[16, 4, 2, 2]",128,16,373.4124074545454
128K_z2z_256_sbrr,256,"[16, 2, 2, 2, 2]",1024,64,373.92504527272723
128K_z2z_512_sbrr,512,"[4, 4, 4, 2, 2, 2]",1024,1024,374.36779790909094
128K_z2z_512_sbrr,512,"[8, 8, 4, 2]",512,512,374.5391430909091
128K_z2z_512_sbrr,512,"[8, 8, 8]",512,512,374.93624872727275
128K_z2z_256_sbrr,256,"[4, 4, 4, 2, 2]",1024,256,375.82056590909093
128K_z2z_512_sbrr,512,"[16, 16, 2]",256,128,376.44491436363637
128K_z2z_512_sbrr,512,"[8, 4, 4, 2, 2]",512,64,376.70629954545456
128K_z2z_256_sbrr,256,"[8, 4, 4, 2]",1024,512,376.73609627272725
128K_z2z_512_sbrr,512,"[4, 4, 4, 4, 2]",1024,256,377.69950654545454
128K_z2z_256_sbrr,256,"[8, 8, 2, 2]",128,16,378.07224472727273
128K_z2z_256_sbrr,256,"[4, 4, 4, 2, 2]",1024,512,378.07294818181816
128K_z2z_512_sbrr,512,"[8, 8, 8]",128,32,378.33247872727276
128K_z2z_512_sbrr,512,"[8, 2, 2, 2, 2, 2, 2]",1024,256,378.45113472727274
128K_z2z_512_sbrr,512,"[16, 4, 4, 2]",256,64,378.5596944545454
128K_z2z_512_sbrr,512,"[16, 16, 2]",256,32,379.2420651818182
128K_z2z_512_sbrr,512,"[8, 4, 2, 2, 2, 2]",1024,256,379.33818472727273
128K_z2z_256_sbrr,256,"[4, 4, 4, 4]",1024,256,379.4945148181818
128K_z2z_512_sbrr,512,"[16, 8, 4]",256,64,379.6699919090909
128K_z2z_512_sbrr,512,"[8, 4, 4, 2, 2]",256,64,379.6797418181818
128K_z2z_512_sbrr,512,"[16, 8, 4]",512,256,379.69654854545456
