Stage,Length,Factors,WGS,TPT,GPU_Time_ms
N=131072_Stage1_256_sbrc,256,"[4, 4, 2, 2, 2, 2]",64,16,14.418099
N=131072_Stage1_256_sbrc,256,"[4, 2, 2, 2, 2, 2, 2]",64,32,14.426458
N=131072_Stage2_256_sbcc,256,"[4, 4, 2, 2, 2, 2]",512,32,14.429865
N=131072_Stage1_256_sbrc,256,"[2, 2, 2, 2, 2, 2, 2, 2]",256,128,14.430689
N=131072_Stage2_256_sbcc,256,"[4, 4, 2, 2, 2, 2]",256,32,14.430722
N=131072_Stage1_256_sbrc,256,"[16, 4, 4]",64,32,14.432745
N=131072_Stage2_256_sbcc,256,"[4, 4, 2, 2, 2, 2]",1024,32,14.435334
N=131072_Stage2_256_sbcc,256,"[8, 4, 2, 2, 2]",128,64,14.449585
N=131072_Stage1_256_sbrc,256,"[8, 4, 2, 2, 2]",128,64,14.46154
N=131072_Stage1_256_sbrc,256,"[16, 8, 2]",64,32,14.464304
N=131072_Stage1_256_sbrc,256,"[4, 4, 4, 4]",512,128,14.466847
N=131072_Stage2_256_sbcc,256,"[16, 4, 2, 2]",512,32,14.471516
N=131072_Stage2_256_sbcc,256,"[16, 4, 2, 2]",256,32,14.472406
N=131072_Stage2_256_sbcc,256,"[16, 4, 2, 2]",1024,32,14.479081
N=131072_Stage1_256_sbrc,256,"[8, 4, 4, 2]",128,64,14.487426
N=131072_Stage2_256_sbcc,256,"[8, 4, 4, 2]",64,32,14.496609
N=131072_Stage1_256_sbrc,256,"[8, 4, 2, 2, 2]",64,32,14.503798
N=131072_Stage2_256_sbcc,256,"[4, 2, 2, 2, 2, 2, 2]",128,64,14.51082
N=131072_Stage1_256_sbrc,256,"[8, 2, 2, 2, 2, 2]",128,64,14.530388
N=131072_Stage1_256_sbrc,256,"[16, 2, 2, 2, 2]",256,64,14.537624
N=131072_Stage1_256_sbrc,256,"[4, 4, 4, 2, 2]",64,32,14.539679
N=131072_Stage2_256_sbcc,256,"[8, 8, 4]",64,32,14.561109
N=131072_Stage1_256_sbrc,256,"[8, 8, 4]",128,64,14.561218
N=131072_Stage1_256_sbrc,256,"[2, 2, 2, 2, 2, 2, 2, 2]",64,32,14.591021
N=131072_Stage2_256_sbcc,256,"[8, 2, 2, 2, 2, 2]",128,64,14.593494
N=131072_Stage1_256_sbrc,256,"[4, 4, 2, 2, 2, 2]",64,32,14.614139
N=131072_Stage1_256_sbrc,256,"[16, 16]",128,16,14.615845
N=131072_Stage1_256_sbrc,256,"[16, 16]",256,16,14.619425
N=131072_Stage1_256_sbrc,256,"[2, 2, 2, 2, 2, 2, 2, 2]",128,32,14.633116
N=131072_Stage1_256_sbrc,256,"[8, 8, 2, 2]",128,64,14.63468
N=131072_Stage1_256_sbrc,256,"[16, 4, 4]",256,16,14.640654
N=131072_Stage1_256_sbrc,256,"[16, 4, 4]",128,16,14.643532
N=131072_Stage1_256_sbrc,256,"[16, 16]",256,32,14.647224
N=131072_Stage1_256_sbrc,256,"[16, 16]",512,32,14.647658
N=131072_Stage2_256_sbcc,256,"[4, 4, 4, 4]",64,32,14.655294
N=131072_Stage1_256_sbrc,256,"[4, 2, 2, 2, 2, 2, 2]",128,64,14.680458
N=131072_Stage1_256_sbrc,256,"[2, 2, 2, 2, 2, 2, 2, 2]",256,32,14.682279
N=131072_Stage1_256_sbrc,256,"[2, 2, 2, 2, 2, 2, 2, 2]",512,32,14.683107
N=131072_Stage1_256_sbrc,256,"[4, 2, 2, 2, 2, 2, 2]",64,16,14.709313
N=131072_Stage2_256_sbcc,256,"[2, 2, 2, 2, 2, 2, 2, 2]",128,64,14.717244
N=131072_Stage2_256_sbcc,256,"[16, 8, 2]",256,64,14.732771
N=131072_Stage2_256_sbcc,256,"[8, 8, 4]",128,64,14.734109
N=131072_Stage1_256_sbrc,256,"[4, 4, 4, 4]",128,64,14.744186
N=131072_Stage1_256_sbrc,256,"[16, 8, 2]",128,16,14.745496
N=131072_Stage1_256_sbrc,256,"[16, 8, 2]",256,16,14.747443
N=131072_Stage2_256_sbcc,256,"[4, 2, 2, 2, 2, 2, 2]",1024,32,14.759109
N=131072_Stage2_256_sbcc,256,"[4, 2, 2, 2, 2, 2, 2]",256,32,14.763065
N=131072_Stage2_256_sbcc,256,"[4, 2, 2, 2, 2, 2, 2]",512,32,14.768358
N=131072_Stage2_256_sbcc,256,"[16, 2, 2, 2, 2]",1024,32,14.77494
N=131072_Stage2_256_sbcc,256,"[16, 2, 2, 2, 2]",256,32,14.779196
N=131072_Stage2_256_sbcc,256,"[16, 2, 2, 2, 2]",512,32,14.77986
N=131072_Stage1_256_sbrc,256,"[2, 2, 2, 2, 2, 2, 2, 2]",128,64,14.786148
N=131072_Stage1_256_sbrc,256,"[16, 4, 4]",128,64,14.812196
N=131072_Stage1_256_sbrc,256,"[16, 16]",64,32,14.81555
N=131072_Stage2_256_sbcc,256,"[8, 8, 2, 2]",128,64,14.819982
N=131072_Stage2_256_sbcc,256,"[16, 8, 2]",64,32,14.82703
N=131072_Stage2_256_sbcc,256,"[2, 2, 2, 2, 2, 2, 2, 2]",64,16,14.829638
N=131072_Stage1_256_sbrc,256,"[4, 4, 2, 2, 2, 2]",128,64,14.853217
N=131072_Stage1_256_sbrc,256,"[8, 8, 4]",256,16,14.858344
N=131072_Stage1_256_sbrc,256,"[4, 4, 4, 2, 2]",1024,128,14.865406
N=131072_Stage1_256_sbrc,256,"[4, 4, 4, 2, 2]",128,64,14.866031
N=131072_Stage1_256_sbrc,256,"[8, 8, 4]",128,16,14.868006
N=131072_Stage2_256_sbcc,256,"[4, 4, 4, 2, 2]",256,128,14.886128
N=131072_Stage2_256_sbcc,256,"[16, 4, 4]",64,32,14.904733
N=131072_Stage2_256_sbcc,256,"[16, 4, 2, 2]",64,32,14.919449
N=131072_Stage1_256_sbrc,256,"[8, 2, 2, 2, 2, 2]",512,128,14.929651
N=131072_Stage1_256_sbrc,256,"[16, 4, 2, 2]",128,16,14.930347
N=131072_Stage1_256_sbrc,256,"[16, 4, 2, 2]",256,16,14.935161
N=131072_Stage2_256_sbcc,256,"[16, 2, 2, 2, 2]",64,32,14.96203
N=131072_Stage2_256_sbcc,256,"[8, 4, 2, 2, 2]",64,32,14.975333
N=131072_Stage1_256_sbrc,256,"[8, 4, 4, 2]",128,16,14.975829
N=131072_Stage1_256_sbrc,256,"[16, 4, 2, 2]",128,64,14.977169
N=131072_Stage1_256_sbrc,256,"[4, 4, 4, 4]",256,16,14.978505
N=131072_Stage1_256_sbrc,256,"[4, 4, 2, 2, 2, 2]",256,128,14.978898
N=131072_Stage1_256_sbrc,256,"[8, 4, 4, 2]",256,16,14.979046
N=131072_Stage1_256_sbrc,256,"[4, 4, 4, 4]",128,16,14.998959
N=131072_Stage2_256_sbcc,256,"[4, 4, 4, 4]",512,128,15.012358
N=131072_Stage1_256_sbrc,256,"[8, 8, 2, 2]",256,16,15.028012
N=131072_Stage1_256_sbrc,256,"[8, 8, 2, 2]",128,16,15.03952
N=131072_Stage1_256_sbrc,256,"[4, 4, 4, 2, 2]",256,128,15.073484
N=131072_Stage2_256_sbcc,256,"[4, 4, 4, 2, 2]",64,32,15.089773
N=131072_Stage2_256_sbcc,256,"[8, 2, 2, 2, 2, 2]",64,32,15.096533
N=131072_Stage1_256_sbrc,256,"[2, 2, 2, 2, 2, 2, 2, 2]",64,16,15.130326
N=131072_Stage1_256_sbrc,256,"[4, 4, 4, 4]",256,128,15.182637
N=131072_Stage1_256_sbrc,256,"[16, 2, 2, 2, 2]",128,16,15.183892
N=131072_Stage1_256_sbrc,256,"[16, 2, 2, 2, 2]",256,16,15.185553
N=131072_Stage1_256_sbrc,256,"[16, 2, 2, 2, 2]",128,64,15.189437
N=131072_Stage2_256_sbcc,256,"[4, 4, 2, 2, 2, 2]",64,32,15.199958
N=131072_Stage1_256_sbrc,256,"[4, 4, 4, 2, 2]",256,16,15.229803
N=131072_Stage1_256_sbrc,256,"[4, 4, 4, 2, 2]",128,16,15.232886
N=131072_Stage1_256_sbrc,256,"[8, 4, 2, 2, 2]",128,16,15.234639
N=131072_Stage1_256_sbrc,256,"[8, 2, 2, 2, 2, 2]",256,128,15.235546
N=131072_Stage2_256_sbcc,256,"[2, 2, 2, 2, 2, 2, 2, 2]",256,32,15.247067
N=131072_Stage2_256_sbcc,256,"[2, 2, 2, 2, 2, 2, 2, 2]",512,32,15.257294
N=131072_Stage2_256_sbcc,256,"[2, 2, 2, 2, 2, 2, 2, 2]",1024,32,15.260197
N=131072_Stage1_256_sbrc,256,"[8, 4, 2, 2, 2]",256,16,15.279993
N=131072_Stage1_256_sbrc,256,"[8, 4, 4, 2]",512,128,15.290208
N=131072_Stage1_256_sbrc,256,"[8, 4, 2, 2, 2]",512,128,15.29926
N=131072_Stage2_256_sbcc,256,"[8, 4, 2, 2, 2]",256,128,15.311094
N=131072_Stage1_256_sbrc,256,"[16, 4, 4]",512,64,15.344562
N=131072_Stage1_256_sbrc,256,"[16, 4, 4]",1024,64,15.36119
N=131072_Stage2_256_sbcc,256,"[4, 2, 2, 2, 2, 2, 2]",64,32,15.365536
N=131072_Stage2_256_sbcc,256,"[8, 2, 2, 2, 2, 2]",256,128,15.382145
N=131072_Stage2_256_sbcc,256,"[16, 2, 2, 2, 2]",128,64,15.455822
N=131072_Stage2_256_sbcc,256,"[2, 2, 2, 2, 2, 2, 2, 2]",64,32,15.505069
N=131072_Stage1_256_sbrc,256,"[8, 2, 2, 2, 2, 2]",128,16,15.506754
N=131072_Stage1_256_sbrc,256,"[8, 2, 2, 2, 2, 2]",256,16,15.517636
N=131072_Stage1_256_sbrc,256,"[8, 2, 2, 2, 2, 2]",1024,128,15.518449
N=131072_Stage2_256_sbcc,256,"[16, 4, 2, 2]",128,64,15.532904
N=131072_Stage1_256_sbrc,256,"[4, 4, 2, 2, 2, 2]",128,16,15.549028
N=131072_Stage2_256_sbcc,256,"[16, 16]",128,32,15.568757
N=131072_Stage2_256_sbcc,256,"[16, 8, 2]",128,64,15.597918
N=131072_Stage1_256_sbrc,256,"[4, 4, 2, 2, 2, 2]",256,16,15.602039
N=131072_Stage2_256_sbcc,256,"[16, 4, 4]",128,64,15.646823
N=131072_Stage1_256_sbrc,256,"[4, 4, 4, 4]",1024,128,15.648695
N=131072_Stage1_256_sbrc,256,"[16, 4, 2, 2]",512,64,15.728904
N=131072_Stage1_256_sbrc,256,"[16, 4, 2, 2]",1024,64,15.731493
N=131072_Stage2_256_sbcc,256,"[8, 4, 4, 2]",256,128,15.731767
N=131072_Stage2_256_sbcc,256,"[8, 8, 2, 2]",256,128,15.769329
N=131072_Stage1_256_sbrc,256,"[16, 2, 2, 2, 2]",1024,64,15.873597
N=131072_Stage1_256_sbrc,256,"[16, 2, 2, 2, 2]",512,64,15.874992
N=131072_Stage2_256_sbcc,256,"[16, 16]",128,16,15.877085
N=131072_Stage2_256_sbcc,256,"[16, 16]",512,16,15.878094
N=131072_Stage1_256_sbrc,256,"[8, 8, 4]",512,128,15.878543
N=131072_Stage2_256_sbcc,256,"[16, 16]",256,16,15.882
N=131072_Stage2_256_sbcc,256,"[16, 16]",1024,16,15.884477
N=131072_Stage2_256_sbcc,256,"[4, 4, 4, 4]",1024,128,15.905037
N=131072_Stage1_256_sbrc,256,"[16, 16]",256,64,15.926004
N=131072_Stage2_256_sbcc,256,"[8, 8, 4]",128,16,15.943484
N=131072_Stage2_256_sbcc,256,"[8, 8, 4]",512,16,15.944785
N=131072_Stage2_256_sbcc,256,"[8, 8, 4]",1024,16,15.947792
N=131072_Stage2_256_sbcc,256,"[8, 8, 4]",256,16,15.952378
N=131072_Stage1_256_sbrc,256,"[8, 4, 4, 2]",256,128,15.99138
N=131072_Stage1_256_sbrc,256,"[4, 2, 2, 2, 2, 2, 2]",128,16,15.992192
N=131072_Stage1_256_sbrc,256,"[8, 8, 2, 2]",512,128,16.032221
N=131072_Stage2_256_sbcc,256,"[4, 2, 2, 2, 2, 2, 2]",1024,256,16.044333
N=131072_Stage1_256_sbrc,256,"[4, 2, 2, 2, 2, 2, 2]",256,16,16.06637
N=131072_Stage2_256_sbcc,256,"[16, 16]",512,32,16.137764
N=131072_Stage2_256_sbcc,256,"[16, 8, 2]",128,16,16.153516
N=131072_Stage2_256_sbcc,256,"[16, 16]",1024,32,16.155772
N=131072_Stage2_256_sbcc,256,"[16, 8, 2]",1024,16,16.160395
N=131072_Stage2_256_sbcc,256,"[16, 8, 2]",512,16,16.16269
N=131072_Stage2_256_sbcc,256,"[16, 16]",256,32,16.166667
N=131072_Stage2_256_sbcc,256,"[16, 8, 2]",256,16,16.172858
N=131072_Stage2_256_sbcc,256,"[16, 4, 4]",1024,16,16.293191
N=131072_Stage2_256_sbcc,256,"[16, 4, 4]",256,16,16.301235
N=131072_Stage2_256_sbcc,256,"[16, 4, 4]",128,16,16.305352
N=131072_Stage2_256_sbcc,256,"[16, 4, 4]",512,16,16.305669
N=131072_Stage2_256_sbcc,256,"[8, 4, 4, 2]",256,16,16.325581
N=131072_Stage2_256_sbcc,256,"[8, 4, 4, 2]",1024,16,16.331318
N=131072_Stage2_256_sbcc,256,"[8, 4, 4, 2]",128,16,16.333804
N=131072_Stage2_256_sbcc,256,"[8, 4, 4, 2]",512,16,16.343805
N=131072_Stage1_256_sbrc,256,"[8, 8, 4]",1024,128,16.426762
N=131072_Stage1_256_sbrc,256,"[2, 2, 2, 2, 2, 2, 2, 2]",256,16,16.428258
N=131072_Stage1_256_sbrc,256,"[16, 8, 2]",256,64,16.43223
N=131072_Stage1_256_sbrc,256,"[2, 2, 2, 2, 2, 2, 2, 2]",128,16,16.434545
N=131072_Stage1_256_sbrc,256,"[16, 16]",128,64,16.436257
N=131072_Stage2_256_sbcc,256,"[2, 2, 2, 2, 2, 2, 2, 2]",1024,256,16.502791
N=131072_Stage2_256_sbcc,256,"[8, 8, 2, 2]",256,16,16.531479
N=131072_Stage2_256_sbcc,256,"[8, 8, 2, 2]",1024,16,16.539243
N=131072_Stage1_256_sbrc,256,"[8, 4, 2, 2, 2]",1024,128,16.540355
N=131072_Stage2_256_sbcc,256,"[8, 8, 2, 2]",128,16,16.551534
N=131072_Stage2_256_sbcc,256,"[8, 8, 2, 2]",512,16,16.55366
N=131072_Stage1_256_sbrc,256,"[16, 8, 2]",128,64,16.568694
N=131072_Stage2_256_sbcc,256,"[16, 4, 2, 2]",512,16,16.681095
N=131072_Stage1_256_sbrc,256,"[4, 2, 2, 2, 2, 2, 2]",512,256,16.688049
N=131072_Stage1_256_sbrc,256,"[16, 16]",512,64,16.690319
N=131072_Stage2_256_sbcc,256,"[16, 4, 2, 2]",1024,16,16.697036
N=131072_Stage2_256_sbcc,256,"[16, 16]",64,32,16.699396
N=131072_Stage2_256_sbcc,256,"[16, 4, 2, 2]",256,16,16.703653
N=131072_Stage1_256_sbrc,256,"[16, 16]",1024,64,16.704097
N=131072_Stage2_256_sbcc,256,"[4, 4, 4, 4]",1024,16,16.710099
N=131072_Stage2_256_sbcc,256,"[16, 4, 2, 2]",128,16,16.710419
N=131072_Stage2_256_sbcc,256,"[4, 4, 4, 4]",512,16,16.710623
N=131072_Stage2_256_sbcc,256,"[4, 4, 4, 4]",256,16,16.712572
N=131072_Stage2_256_sbcc,256,"[4, 4, 4, 4]",128,16,16.713912
N=131072_Stage1_256_sbrc,256,"[8, 8, 2, 2]",1024,128,16.721147
N=131072_Stage2_256_sbcc,256,"[8, 8, 4]",512,128,16.804775
N=131072_Stage2_256_sbcc,256,"[4, 4, 4, 4]",256,128,16.827596
N=131072_Stage1_256_sbrc,256,"[8, 8, 2, 2]",256,128,16.840336
N=131072_Stage1_256_sbrc,256,"[8, 8, 4]",256,128,16.855156
N=131072_Stage1_256_sbrc,256,"[2, 2, 2, 2, 2, 2, 2, 2]",1024,256,16.894113
N=131072_Stage2_256_sbcc,256,"[4, 4, 2, 2, 2, 2]",1024,256,16.895904
N=131072_Stage2_256_sbcc,256,"[4, 4, 4, 2, 2]",1024,16,16.950159
N=131072_Stage2_256_sbcc,256,"[4, 4, 4, 2, 2]",512,16,16.95364
N=131072_Stage2_256_sbcc,256,"[8, 8, 4]",1024,128,16.954647
N=131072_Stage2_256_sbcc,256,"[4, 4, 4, 2, 2]",128,16,16.961686
N=131072_Stage2_256_sbcc,256,"[4, 4, 4, 2, 2]",256,16,16.967109
N=131072_Stage1_256_sbrc,256,"[2, 2, 2, 2, 2, 2, 2, 2]",512,256,17.01113
N=131072_Stage2_256_sbcc,256,"[8, 4, 2, 2, 2]",256,16,17.084291
N=131072_Stage2_256_sbcc,256,"[8, 4, 2, 2, 2]",128,16,17.084724
N=131072_Stage2_256_sbcc,256,"[8, 4, 2, 2, 2]",512,16,17.088889
N=131072_Stage2_256_sbcc,256,"[8, 4, 2, 2, 2]",1024,16,17.089367
N=131072_Stage1_256_sbrc,256,"[4, 2, 2, 2, 2, 2, 2]",1024,256,17.122078
N=131072_Stage1_256_sbrc,256,"[8, 4, 4, 2]",1024,128,17.140714
N=131072_Stage1_256_sbrc,256,"[16, 8, 2]",1024,64,17.312734
N=131072_Stage1_256_sbrc,256,"[16, 8, 2]",512,64,17.316399
N=131072_Stage2_256_sbcc,256,"[16, 2, 2, 2, 2]",256,16,17.414934
N=131072_Stage2_256_sbcc,256,"[16, 2, 2, 2, 2]",512,16,17.422357
N=131072_Stage2_256_sbcc,256,"[16, 2, 2, 2, 2]",128,16,17.425348
N=131072_Stage2_256_sbcc,256,"[16, 2, 2, 2, 2]",1024,16,17.427068
N=131072_Stage2_256_sbcc,256,"[8, 2, 2, 2, 2, 2]",256,16,17.54534
N=131072_Stage2_256_sbcc,256,"[4, 4, 2, 2, 2, 2]",128,16,17.546336
N=131072_Stage2_256_sbcc,256,"[8, 2, 2, 2, 2, 2]",512,16,17.550267
N=131072_Stage2_256_sbcc,256,"[4, 4, 2, 2, 2, 2]",512,16,17.551685
N=131072_Stage2_256_sbcc,256,"[4, 4, 2, 2, 2, 2]",256,16,17.554667
N=131072_Stage2_256_sbcc,256,"[8, 2, 2, 2, 2, 2]",128,16,17.556494
N=131072_Stage2_256_sbcc,256,"[8, 2, 2, 2, 2, 2]",1024,16,17.560433
N=131072_Stage2_256_sbcc,256,"[4, 4, 2, 2, 2, 2]",1024,16,17.56194
N=131072_Stage1_256_sbrc,256,"[16, 4, 4]",64,64,17.604105
N=131072_Stage1_256_sbrc,256,"[16, 2, 2, 2, 2]",256,128,17.624461
N=131072_Stage1_256_sbrc,256,"[8, 8, 4]",64,64,17.733746
N=131072_Stage1_256_sbrc,256,"[4, 2, 2, 2, 2, 2, 2]",128,128,17.846664
N=131072_Stage1_256_sbrc,256,"[8, 4, 4, 2]",128,128,17.852312
N=131072_Stage1_256_sbrc,256,"[8, 8, 2, 2]",64,64,17.89823
N=131072_Stage1_256_sbrc,256,"[4, 4, 2, 2, 2, 2]",128,128,17.942324
N=131072_Stage1_256_sbrc,256,"[2, 2, 2, 2, 2, 2, 2, 2]",128,128,17.987834
N=131072_Stage1_256_sbrc,256,"[4, 4, 2, 2, 2, 2]",1024,256,18.008397
N=131072_Stage2_256_sbcc,256,"[4, 4, 4, 2, 2]",1024,256,18.037116
N=131072_Stage2_256_sbcc,256,"[16, 2, 2, 2, 2]",512,128,18.09542
