Stage,Length,Factors,WGS,TPT,GPU_Time_ms
N=131072_Stage2_256_sbcc,256,"[4, 2, 2, 2, 2, 2, 2]",1024,16,18.108825
N=131072_Stage2_256_sbcc,256,"[4, 2, 2, 2, 2, 2, 2]",512,16,18.110856
N=131072_Stage2_256_sbcc,256,"[4, 2, 2, 2, 2, 2, 2]",256,16,18.115452
N=131072_Stage2_256_sbcc,256,"[4, 2, 2, 2, 2, 2, 2]",128,16,18.117984
N=131072_Stage1_256_sbrc,256,"[4, 4, 4, 2, 2]",128,128,18.120474
N=131072_Stage1_256_sbrc,256,"[8, 2, 2, 2, 2, 2]",128,128,18.14502
N=131072_Stage1_256_sbrc,256,"[4, 4, 4, 4]",64,64,18.165719
N=131072_Stage1_256_sbrc,256,"[8, 4, 2, 2, 2]",128,128,18.17581
N=131072_Stage1_256_sbrc,256,"[4, 4, 2, 2, 2, 2]",64,64,18.177241
N=131072_Stage1_256_sbrc,256,"[4, 4, 4, 2, 2]",64,64,18.209545
N=131072_Stage2_256_sbcc,256,"[16, 4, 2, 2]",512,128,18.260887
N=131072_Stage1_256_sbrc,256,"[8, 2, 2, 2, 2, 2]",64,64,18.285964
N=131072_Stage1_256_sbrc,256,"[4, 2, 2, 2, 2, 2, 2]",256,256,18.314847
N=131072_Stage1_256_sbrc,256,"[4, 2, 2, 2, 2, 2, 2]",64,64,18.326034
N=131072_Stage1_256_sbrc,256,"[8, 4, 2, 2, 2]",64,64,18.361011
N=131072_Stage2_256_sbcc,256,"[8, 8, 4]",256,128,18.364538
N=131072_Stage1_256_sbrc,256,"[4, 4, 4, 4]",128,128,18.390968
N=131072_Stage1_256_sbrc,256,"[8, 4, 4, 2]",64,64,18.553232
N=131072_Stage1_256_sbrc,256,"[16, 4, 2, 2]",64,64,18.600652
N=131072_Stage1_256_sbrc,256,"[8, 8, 4]",128,128,18.639378
N=131072_Stage1_256_sbrc,256,"[4, 4, 4, 2, 2]",1024,256,18.704254
N=131072_Stage1_256_sbrc,256,"[16, 2, 2, 2, 2]",64,64,18.716103
N=131072_Stage1_256_sbrc,256,"[2, 2, 2, 2, 2, 2, 2, 2]",256,256,18.757003
N=131072_Stage1_256_sbrc,256,"[2, 2, 2, 2, 2, 2, 2, 2]",64,64,18.76601
N=131072_Stage2_256_sbcc,256,"[2, 2, 2, 2, 2, 2, 2, 2]",512,16,18.769704
N=131072_Stage2_256_sbcc,256,"[2, 2, 2, 2, 2, 2, 2, 2]",256,16,18.771813
N=131072_Stage1_256_sbrc,256,"[4, 4, 2, 2, 2, 2]",512,256,18.77282
N=131072_Stage2_256_sbcc,256,"[2, 2, 2, 2, 2, 2, 2, 2]",1024,16,18.774241
N=131072_Stage2_256_sbcc,256,"[2, 2, 2, 2, 2, 2, 2, 2]",128,16,18.774755
N=131072_Stage1_256_sbrc,256,"[16, 2, 2, 2, 2]",512,128,18.786287
N=131072_Stage1_256_sbrc,256,"[16, 8, 2]",64,64,18.885863
N=131072_Stage1_256_sbrc,256,"[4, 4, 4, 4]",512,256,18.903806
N=131072_Stage2_256_sbcc,256,"[16, 2, 2, 2, 2]",1024,128,19.003743
N=131072_Stage2_256_sbcc,256,"[16, 8, 2]",512,128,19.136718
N=131072_Stage1_256_sbrc,256,"[8, 8, 2, 2]",128,128,19.142637
N=131072_Stage1_256_sbrc,256,"[4, 4, 4, 4]",256,256,19.293255
N=131072_Stage1_256_sbrc,256,"[4, 4, 4, 4]",1024,256,19.333949
N=131072_Stage2_256_sbcc,256,"[8, 2, 2, 2, 2, 2]",1024,256,19.346833
N=131072_Stage1_256_sbrc,256,"[4, 4, 2, 2, 2, 2]",256,256,19.347975
N=131072_Stage2_256_sbcc,256,"[16, 4, 4]",512,128,19.393104
N=131072_Stage2_256_sbcc,256,"[2, 2, 2, 2, 2, 2, 2, 2]",512,256,19.4384
N=131072_Stage1_256_sbrc,256,"[8, 2, 2, 2, 2, 2]",512,256,19.545779
N=131072_Stage1_256_sbrc,256,"[4, 4, 4, 2, 2]",512,256,19.567766
N=131072_Stage2_256_sbcc,256,"[4, 2, 2, 2, 2, 2, 2]",512,256,19.569664
N=131072_Stage2_256_sbcc,256,"[4, 4, 2, 2, 2, 2]",512,256,19.753494
N=131072_Stage2_256_sbcc,256,"[16, 2, 2, 2, 2]",256,128,19.870306
N=131072_Stage1_256_sbrc,256,"[16, 16]",64,64,19.899028
N=131072_Stage1_256_sbrc,256,"[4, 4, 4, 2, 2]",256,256,19.93195
N=131072_Stage2_256_sbcc,256,"[2, 2, 2, 2, 2, 2, 2, 2]",128,128,20.043362
N=131072_Stage1_256_sbrc,256,"[8, 4, 4, 2]",512,256,20.128615
N=131072_Stage2_256_sbcc,256,"[8, 4, 2, 2, 2]",64,64,20.154661
N=131072_Stage1_256_sbrc,256,"[16, 2, 2, 2, 2]",128,128,20.220268
N=131072_Stage2_256_sbcc,256,"[16, 4, 2, 2]",64,64,20.221739
N=131072_Stage1_256_sbrc,256,"[8, 4, 2, 2, 2]",512,256,20.22216
N=131072_Stage2_256_sbcc,256,"[8, 2, 2, 2, 2, 2]",64,64,20.224222
N=131072_Stage2_256_sbcc,256,"[16, 2, 2, 2, 2]",64,64,20.243635
N=131072_Stage2_256_sbcc,256,"[16, 4, 4]",64,64,20.255364
N=131072_Stage2_256_sbcc,256,"[4, 4, 4, 4]",64,64,20.271196
N=131072_Stage2_256_sbcc,256,"[16, 16]",1024,64,20.318551
N=131072_Stage2_256_sbcc,256,"[16, 16]",512,64,20.327654
N=131072_Stage2_256_sbcc,256,"[2, 2, 2, 2, 2, 2, 2, 2]",64,64,20.332635
N=131072_Stage2_256_sbcc,256,"[8, 4, 4, 2]",64,64,20.338018
N=131072_Stage1_256_sbrc,256,"[16, 4, 2, 2]",256,128,20.341931
N=131072_Stage2_256_sbcc,256,"[4, 4, 2, 2, 2, 2]",64,64,20.364826
N=131072_Stage2_256_sbcc,256,"[4, 4, 4, 2, 2]",64,64,20.411044
N=131072_Stage2_256_sbcc,256,"[8, 2, 2, 2, 2, 2]",128,128,20.4485
N=131072_Stage2_256_sbcc,256,"[4, 2, 2, 2, 2, 2, 2]",64,64,20.463775
N=131072_Stage2_256_sbcc,256,"[4, 4, 4, 2, 2]",512,256,20.47236
N=131072_Stage2_256_sbcc,256,"[4, 2, 2, 2, 2, 2, 2]",128,128,20.542744
N=131072_Stage2_256_sbcc,256,"[16, 4, 2, 2]",256,128,20.546674
N=131072_Stage1_256_sbrc,256,"[16, 4, 4]",128,128,20.578235
N=131072_Stage2_256_sbcc,256,"[16, 16]",256,64,20.607126
N=131072_Stage1_256_sbrc,256,"[16, 4, 4]",256,128,20.679993
N=131072_Stage2_256_sbcc,256,"[8, 8, 4]",128,128,20.686229
N=131072_Stage2_256_sbcc,256,"[8, 2, 2, 2, 2, 2]",512,256,20.686905
N=131072_Stage2_256_sbcc,256,"[8, 4, 2, 2, 2]",128,128,20.693387
N=131072_Stage2_256_sbcc,256,"[8, 8, 2, 2]",64,64,20.706625
N=131072_Stage2_256_sbcc,256,"[8, 8, 4]",64,64,20.729071
N=131072_Stage2_256_sbcc,256,"[4, 4, 4, 4]",128,128,20.731794
N=131072_Stage2_256_sbcc,256,"[4, 4, 2, 2, 2, 2]",128,128,20.732223
N=131072_Stage1_256_sbrc,256,"[16, 16]",1024,128,20.836701
N=131072_Stage1_256_sbrc,256,"[16, 2, 2, 2, 2]",1024,128,20.848463
N=131072_Stage2_256_sbcc,256,"[8, 4, 4, 2]",128,128,20.912207
N=131072_Stage2_256_sbcc,256,"[16, 8, 2]",256,128,20.942902
N=131072_Stage2_256_sbcc,256,"[4, 2, 2, 2, 2, 2, 2]",256,256,20.982242
N=131072_Stage1_256_sbrc,256,"[16, 4, 2, 2]",128,128,21.048626
N=131072_Stage1_256_sbrc,256,"[8, 8, 4]",1024,256,21.066379
N=131072_Stage2_256_sbcc,256,"[4, 4, 4, 2, 2]",128,128,21.119582
N=131072_Stage1_256_sbrc,256,"[8, 2, 2, 2, 2, 2]",1024,256,21.120108
N=131072_Stage2_256_sbcc,256,"[8, 4, 2, 2, 2]",1024,256,21.160739
N=131072_Stage2_256_sbcc,256,"[8, 4, 4, 2]",512,256,21.200669
N=131072_Stage2_256_sbcc,256,"[8, 4, 2, 2, 2]",512,256,21.208375
N=131072_Stage2_256_sbcc,256,"[16, 16]",128,64,21.292162
N=131072_Stage1_256_sbrc,256,"[8, 8, 4]",512,256,21.454836
N=131072_Stage1_256_sbrc,256,"[16, 4, 4]",512,128,21.479019
N=131072_Stage2_256_sbcc,256,"[2, 2, 2, 2, 2, 2, 2, 2]",256,256,21.487563
N=131072_Stage1_256_sbrc,256,"[16, 16]",256,128,21.494604
N=131072_Stage1_256_sbrc,256,"[8, 2, 2, 2, 2, 2]",256,256,21.513292
N=131072_Stage2_256_sbcc,256,"[4, 4, 2, 2, 2, 2]",256,256,21.644342
N=131072_Stage2_256_sbcc,256,"[16, 4, 4]",256,128,21.666174
N=131072_Stage2_256_sbcc,256,"[8, 8, 2, 2]",128,128,21.708452
N=131072_Stage1_256_sbrc,256,"[8, 4, 4, 2]",1024,256,21.838381
N=131072_Stage1_256_sbrc,256,"[8, 4, 2, 2, 2]",256,256,21.891895
N=131072_Stage2_256_sbcc,256,"[4, 4, 4, 2, 2]",256,256,21.912374
N=131072_Stage1_256_sbrc,256,"[16, 16]",512,128,21.930888
N=131072_Stage1_256_sbrc,256,"[8, 4, 4, 2]",256,256,21.963364
N=131072_Stage2_256_sbcc,256,"[16, 8, 2]",64,64,22.015485
N=131072_Stage2_256_sbcc,256,"[8, 4, 4, 2]",1024,256,22.039208
N=131072_Stage1_256_sbrc,256,"[16, 8, 2]",256,128,22.047946
N=131072_Stage1_256_sbrc,256,"[16, 4, 2, 2]",512,128,22.164261
N=131072_Stage1_256_sbrc,256,"[16, 8, 2]",512,128,22.584202
N=131072_Stage1_256_sbrc,256,"[8, 4, 2, 2, 2]",1024,256,22.679632
N=131072_Stage1_256_sbrc,256,"[16, 16]",128,128,22.874761
N=131072_Stage2_256_sbcc,256,"[16, 2, 2, 2, 2]",128,128,23.062382
N=131072_Stage2_256_sbcc,256,"[8, 8, 4]",256,256,23.352636
N=131072_Stage2_256_sbcc,256,"[16, 4, 4]",128,128,23.531921
N=131072_Stage2_256_sbcc,256,"[8, 8, 2, 2]",1024,256,23.741684
N=131072_Stage2_256_sbcc,256,"[16, 4, 2, 2]",128,128,23.781846
N=131072_Stage1_256_sbrc,256,"[16, 8, 2]",128,128,23.852097
N=131072_Stage2_256_sbcc,256,"[4, 4, 4, 4]",512,256,23.976605
N=131072_Stage2_256_sbcc,256,"[4, 4, 4, 4]",1024,256,24.037779
N=131072_Stage2_256_sbcc,256,"[8, 8, 2, 2]",512,256,24.179869
N=131072_Stage2_256_sbcc,256,"[16, 8, 2]",128,128,24.474189
N=131072_Stage1_256_sbrc,256,"[8, 8, 2, 2]",512,256,24.530545
N=131072_Stage1_256_sbrc,256,"[8, 8, 4]",256,256,24.604556
N=131072_Stage2_256_sbcc,256,"[16, 4, 2, 2]",1024,128,25.166266
N=131072_Stage2_256_sbcc,256,"[8, 4, 4, 2]",256,256,25.351251
N=131072_Stage2_256_sbcc,256,"[16, 8, 2]",1024,128,25.3769
N=131072_Stage2_256_sbcc,256,"[8, 4, 2, 2, 2]",256,256,25.581068
N=131072_Stage2_256_sbcc,256,"[8, 2, 2, 2, 2, 2]",256,256,25.785864
N=131072_Stage1_256_sbrc,256,"[8, 8, 2, 2]",1024,256,25.841482
N=131072_Stage2_256_sbcc,256,"[4, 4, 4, 4]",256,256,25.845277
N=131072_Stage1_256_sbrc,256,"[8, 8, 2, 2]",256,256,25.897755
N=131072_Stage2_256_sbcc,256,"[4, 2, 2, 2, 2, 2, 2]",1024,512,26.041319
N=131072_Stage2_256_sbcc,256,"[2, 2, 2, 2, 2, 2, 2, 2]",1024,512,26.757754
N=131072_Stage2_256_sbcc,256,"[8, 8, 4]",512,256,26.804428
N=131072_Stage2_256_sbcc,256,"[16, 4, 4]",1024,128,26.867373
N=131072_Stage2_256_sbcc,256,"[8, 8, 2, 2]",256,256,26.908245
N=131072_Stage2_256_sbcc,256,"[4, 4, 2, 2, 2, 2]",1024,512,27.143194
N=131072_Stage1_256_sbrc,256,"[16, 4, 4]",1024,128,27.272641
N=131072_Stage2_256_sbcc,256,"[8, 8, 4]",1024,256,27.831578
N=131072_Stage2_256_sbcc,256,"[4, 2, 2, 2, 2, 2, 2]",512,512,28.006121
N=131072_Stage1_256_sbrc,256,"[16, 4, 2, 2]",1024,128,28.225066
N=131072_Stage2_256_sbcc,256,"[2, 2, 2, 2, 2, 2, 2, 2]",512,512,28.542984
N=131072_Stage1_256_sbrc,256,"[16, 16]",1024,256,28.56999
N=131072_Stage2_256_sbcc,256,"[16, 2, 2, 2, 2]",1024,256,28.744462
N=131072_Stage2_256_sbcc,256,"[4, 4, 2, 2, 2, 2]",512,512,29.054649
N=131072_Stage1_256_sbrc,256,"[16, 2, 2, 2, 2]",256,256,29.08175
N=131072_Stage2_256_sbcc,256,"[16, 16]",64,64,29.109317
N=131072_Stage2_256_sbcc,256,"[4, 4, 4, 2, 2]",1024,512,29.322636
N=131072_Stage2_256_sbcc,256,"[4, 4, 4, 2, 2]",512,512,30.056781
N=131072_Stage1_256_sbrc,256,"[16, 2, 2, 2, 2]",512,256,30.068963
N=131072_Stage2_256_sbcc,256,"[16, 2, 2, 2, 2]",512,256,31.438546
N=131072_Stage2_256_sbcc,256,"[16, 4, 2, 2]",512,256,32.341268
N=131072_Stage2_256_sbcc,256,"[8, 2, 2, 2, 2, 2]",1024,512,32.402212
N=131072_Stage1_256_sbrc,256,"[16, 4, 4]",256,256,32.533085
N=131072_Stage1_256_sbrc,256,"[16, 4, 2, 2]",256,256,33.144967
N=131072_Stage1_256_sbrc,256,"[16, 4, 4]",512,256,33.182407
N=131072_Stage2_256_sbcc,256,"[16, 4, 4]",512,256,33.41332
N=131072_Stage1_256_sbrc,256,"[16, 8, 2]",1024,128,33.507128
N=131072_Stage2_256_sbcc,256,"[16, 16]",512,128,33.802651
N=131072_Stage1_256_sbrc,256,"[16, 16]",256,256,34.226015
N=131072_Stage1_256_sbrc,256,"[16, 16]",512,256,34.459287
N=131072_Stage2_256_sbcc,256,"[16, 16]",256,128,34.559187
N=131072_Stage1_256_sbrc,256,"[16, 4, 2, 2]",512,256,34.725489
N=131072_Stage1_256_sbrc,256,"[16, 8, 2]",256,256,35.413208
N=131072_Stage1_256_sbrc,256,"[16, 8, 2]",512,256,35.618651
N=131072_Stage2_256_sbcc,256,"[8, 4, 2, 2, 2]",1024,512,35.942464
N=131072_Stage2_256_sbcc,256,"[16, 8, 2]",512,256,36.207215
N=131072_Stage2_256_sbcc,256,"[16, 4, 2, 2]",256,256,36.858079
N=131072_Stage1_256_sbrc,256,"[16, 4, 2, 2]",1024,256,37.017497
N=131072_Stage2_256_sbcc,256,"[8, 8, 4]",512,512,37.144465
N=131072_Stage2_256_sbcc,256,"[16, 2, 2, 2, 2]",256,256,37.285181
N=131072_Stage2_256_sbcc,256,"[8, 4, 4, 2]",512,512,37.384964
N=131072_Stage2_256_sbcc,256,"[16, 4, 4]",256,256,37.409302
N=131072_Stage2_256_sbcc,256,"[8, 2, 2, 2, 2, 2]",512,512,37.566374
N=131072_Stage2_256_sbcc,256,"[8, 4, 4, 2]",1024,512,37.703031
N=131072_Stage2_256_sbcc,256,"[16, 8, 2]",256,256,38.155046
N=131072_Stage2_256_sbcc,256,"[8, 4, 2, 2, 2]",512,512,38.611599
N=131072_Stage2_256_sbcc,256,"[4, 4, 4, 4]",512,512,38.710284
N=131072_Stage2_256_sbcc,256,"[16, 16]",128,128,38.983612
N=131072_Stage1_256_sbrc,256,"[16, 2, 2, 2, 2]",1024,256,39.969739
N=131072_Stage1_256_sbrc,256,"[16, 8, 2]",1024,256,40.391003
N=131072_Stage2_256_sbcc,256,"[16, 8, 2]",1024,256,40.509565
N=131072_Stage2_256_sbcc,256,"[8, 8, 2, 2]",1024,512,40.927961
N=131072_Stage2_256_sbcc,256,"[16, 4, 2, 2]",1024,256,41.223527
N=131072_Stage1_256_sbrc,256,"[16, 4, 4]",1024,256,41.576271
N=131072_Stage2_256_sbcc,256,"[16, 4, 4]",1024,256,41.73715
N=131072_Stage2_256_sbcc,256,"[4, 2, 2, 2, 2, 2, 2]",1024,1024,42.132734
N=131072_Stage2_256_sbcc,256,"[8, 8, 2, 2]",512,512,42.202404
N=131072_Stage2_256_sbcc,256,"[4, 4, 4, 4]",1024,512,43.782436
N=131072_Stage2_256_sbcc,256,"[2, 2, 2, 2, 2, 2, 2, 2]",1024,1024,44.39133
N=131072_Stage2_256_sbcc,256,"[4, 4, 2, 2, 2, 2]",1024,1024,44.415391
N=131072_Stage2_256_sbcc,256,"[4, 4, 4, 2, 2]",1024,1024,47.488645
N=131072_Stage2_256_sbcc,256,"[8, 8, 4]",1024,512,48.476906
N=131072_Stage2_256_sbcc,256,"[8, 2, 2, 2, 2, 2]",1024,1024,51.354427
N=131072_Stage2_256_sbcc,256,"[16, 2, 2, 2, 2]",1024,512,51.998658
N=131072_Stage2_256_sbcc,256,"[8, 4, 4, 2]",1024,1024,53.226402
N=131072_Stage2_256_sbcc,256,"[8, 4, 2, 2, 2]",1024,1024,55.722287
N=131072_Stage2_256_sbcc,256,"[8, 8, 4]",1024,1024,60.647851
N=131072_Stage2_256_sbcc,256,"[16, 16]",512,256,61.672685
N=131072_Stage2_256_sbcc,256,"[16, 2, 2, 2, 2]",512,512,62.094915
N=131072_Stage2_256_sbcc,256,"[16, 4, 4]",512,512,62.446908
N=131072_Stage2_256_sbcc,256,"[16, 4, 2, 2]",512,512,63.653347
N=131072_Stage2_256_sbcc,256,"[16, 8, 2]",512,512,64.311097
N=131072_Stage2_256_sbcc,256,"[4, 4, 4, 4]",1024,1024,64.608805
N=131072_Stage2_256_sbcc,256,"[16, 4, 2, 2]",1024,512,74.934473
N=131072_Stage2_256_sbcc,256,"[8, 8, 2, 2]",1024,1024,78.158818
N=131072_Stage2_256_sbcc,256,"[16, 4, 4]",1024,512,78.914319
N=131072_Stage2_256_sbcc,256,"[16, 16]",1024,128,83.521676
N=131072_Stage2_256_sbcc,256,"[16, 16]",256,256,85.54205
N=131072_Stage2_256_sbcc,256,"[16, 16]",512,512,94.390143
N=131072_Stage2_256_sbcc,256,"[16, 2, 2, 2, 2]",1024,1024,107.1345
N=131072_Stage2_256_sbcc,256,"[16, 8, 2]",1024,512,108.158893
N=131072_Stage2_256_sbcc,256,"[16, 4, 2, 2]",1024,1024,120.721254
N=131072_Stage2_256_sbcc,256,"[16, 16]",1024,1024,137.766577
N=131072_Stage2_256_sbcc,256,"[16, 16]",1024,256,158.956625
N=131072_Stage2_256_sbcc,256,"[16, 8, 2]",1024,1024,192.341741
N=131072_Stage2_256_sbcc,256,"[16, 4, 4]",1024,1024,200.160415
N=131072_Stage2_256_sbcc,256,"[16, 16]",1024,512,325.121758